

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 26 18:49:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   925  1E1C                     	;# 
   926  1E1D                     	;# 
   927  1E1E                     	;# 
   928  1E1F                     	;# 
   929  1E20                     	;# 
   930  1E21                     	;# 
   931  1E22                     	;# 
   932  1E23                     	;# 
   933  1E24                     	;# 
   934  1E25                     	;# 
   935  1E26                     	;# 
   936  1E27                     	;# 
   937  1E28                     	;# 
   938  1E29                     	;# 
   939  1E2A                     	;# 
   940  1E2B                     	;# 
   941  1E2C                     	;# 
   942  1E2D                     	;# 
   943  1E2E                     	;# 
   944  1E2F                     	;# 
   945  1E30                     	;# 
   946  1E31                     	;# 
   947  1E32                     	;# 
   948  1E33                     	;# 
   949  1E34                     	;# 
   950  1E35                     	;# 
   951  1E36                     	;# 
   952  1E37                     	;# 
   953  1E8F                     	;# 
   954  1E90                     	;# 
   955  1E91                     	;# 
   956  1E92                     	;# 
   957  1E93                     	;# 
   958  1E9C                     	;# 
   959  1EA1                     	;# 
   960  1EA2                     	;# 
   961  1EB1                     	;# 
   962  1EBB                     	;# 
   963  1EBC                     	;# 
   964  1EBD                     	;# 
   965  1EBE                     	;# 
   966  1EC3                     	;# 
   967  1EC5                     	;# 
   968  1EC6                     	;# 
   969  1EC7                     	;# 
   970  1ECB                     	;# 
   971  1ECC                     	;# 
   972  1ECD                     	;# 
   973  1ECE                     	;# 
   974  1F10                     	;# 
   975  1F11                     	;# 
   976  1F12                     	;# 
   977  1F13                     	;# 
   978  1F14                     	;# 
   979  1F15                     	;# 
   980  1F1C                     	;# 
   981  1F1D                     	;# 
   982  1F1E                     	;# 
   983  1F1F                     	;# 
   984  1F20                     	;# 
   985  1F21                     	;# 
   986  1F22                     	;# 
   987  1F23                     	;# 
   988  1F24                     	;# 
   989  1F25                     	;# 
   990  1F26                     	;# 
   991  1F27                     	;# 
   992  1F38                     	;# 
   993  1F39                     	;# 
   994  1F3A                     	;# 
   995  1F3B                     	;# 
   996  1F3C                     	;# 
   997  1F3D                     	;# 
   998  1F3E                     	;# 
   999  1F3F                     	;# 
  1000  1F43                     	;# 
  1001  1F44                     	;# 
  1002  1F45                     	;# 
  1003  1F46                     	;# 
  1004  1F47                     	;# 
  1005  1F48                     	;# 
  1006  1F49                     	;# 
  1007  1F4A                     	;# 
  1008  1F4E                     	;# 
  1009  1F4F                     	;# 
  1010  1F50                     	;# 
  1011  1F51                     	;# 
  1012  1F52                     	;# 
  1013  1F53                     	;# 
  1014  1F54                     	;# 
  1015  1F55                     	;# 
  1016  1FE4                     	;# 
  1017  1FE5                     	;# 
  1018  1FE6                     	;# 
  1019  1FE7                     	;# 
  1020  1FE8                     	;# 
  1021  1FE8                     	;# 
  1022  1FE9                     	;# 
  1023  1FEA                     	;# 
  1024  1FEA                     	;# 
  1025  1FEB                     	;# 
  1026  1FED                     	;# 
  1027  1FEE                     	;# 
  1028  1FEF                     	;# 
  1029  0000                     	;# 
  1030  0001                     	;# 
  1031  0002                     	;# 
  1032  0003                     	;# 
  1033  0004                     	;# 
  1034  0005                     	;# 
  1035  0006                     	;# 
  1036  0007                     	;# 
  1037  0008                     	;# 
  1038  0009                     	;# 
  1039  000A                     	;# 
  1040  000B                     	;# 
  1041  000C                     	;# 
  1042  000D                     	;# 
  1043  000E                     	;# 
  1044  0012                     	;# 
  1045  0013                     	;# 
  1046  0014                     	;# 
  1047  0018                     	;# 
  1048  0019                     	;# 
  1049  001A                     	;# 
  1050  009B                     	;# 
  1051  009B                     	;# 
  1052  009C                     	;# 
  1053  009D                     	;# 
  1054  009E                     	;# 
  1055  009F                     	;# 
  1056  0119                     	;# 
  1057  0119                     	;# 
  1058  0119                     	;# 
  1059  011A                     	;# 
  1060  011A                     	;# 
  1061  011A                     	;# 
  1062  011B                     	;# 
  1063  011B                     	;# 
  1064  011B                     	;# 
  1065  011B                     	;# 
  1066  011B                     	;# 
  1067  011C                     	;# 
  1068  011C                     	;# 
  1069  011C                     	;# 
  1070  011D                     	;# 
  1071  011D                     	;# 
  1072  011D                     	;# 
  1073  011E                     	;# 
  1074  011E                     	;# 
  1075  011E                     	;# 
  1076  011F                     	;# 
  1077  011F                     	;# 
  1078  011F                     	;# 
  1079  011F                     	;# 
  1080  011F                     	;# 
  1081  018C                     	;# 
  1082  018D                     	;# 
  1083  018E                     	;# 
  1084  018F                     	;# 
  1085  0190                     	;# 
  1086  0191                     	;# 
  1087  0192                     	;# 
  1088  020C                     	;# 
  1089  020C                     	;# 
  1090  020D                     	;# 
  1091  020E                     	;# 
  1092  020F                     	;# 
  1093  020F                     	;# 
  1094  0210                     	;# 
  1095  0210                     	;# 
  1096  0211                     	;# 
  1097  0211                     	;# 
  1098  028C                     	;# 
  1099  028C                     	;# 
  1100  028D                     	;# 
  1101  028D                     	;# 
  1102  028E                     	;# 
  1103  028F                     	;# 
  1104  0290                     	;# 
  1105  0291                     	;# 
  1106  030C                     	;# 
  1107  030C                     	;# 
  1108  030D                     	;# 
  1109  030E                     	;# 
  1110  030F                     	;# 
  1111  0310                     	;# 
  1112  0310                     	;# 
  1113  0311                     	;# 
  1114  0312                     	;# 
  1115  0313                     	;# 
  1116  0314                     	;# 
  1117  0315                     	;# 
  1118  0316                     	;# 
  1119  0318                     	;# 
  1120  0319                     	;# 
  1121  031A                     	;# 
  1122  031C                     	;# 
  1123  031D                     	;# 
  1124  031E                     	;# 
  1125  038C                     	;# 
  1126  038D                     	;# 
  1127  038E                     	;# 
  1128  058C                     	;# 
  1129  058C                     	;# 
  1130  058D                     	;# 
  1131  058E                     	;# 
  1132  058F                     	;# 
  1133  058F                     	;# 
  1134  0590                     	;# 
  1135  0591                     	;# 
  1136  0592                     	;# 
  1137  0593                     	;# 
  1138  059C                     	;# 
  1139  059C                     	;# 
  1140  059D                     	;# 
  1141  059D                     	;# 
  1142  059E                     	;# 
  1143  059F                     	;# 
  1144  060C                     	;# 
  1145  060D                     	;# 
