

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 10:04:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
   909  0A1C                     	;# 
   910  0A1D                     	;# 
   911  0A1D                     	;# 
   912  0A1E                     	;# 
   913  0A1E                     	;# 
   914  0A1F                     	;# 
   915  0A1F                     	;# 
   916  0A1F                     	;# 
   917  1E0F                     	;# 
   918  1E10                     	;# 
   919  1E11                     	;# 
   920  1E12                     	;# 
   921  1E13                     	;# 
   922  1E14                     	;# 
   923  1E15                     	;# 
   924  1E16                     	;# 
   925  1E17                     	;# 
   926  1E18                     	;# 
   927  1E19                     	;# 
   928  1E1A                     	;# 
   929  1E1B                     	;# 
   930  1E1C                     	;# 
   931  1E1D                     	;# 
   932  1E1E                     	;# 
   933  1E1F                     	;# 
   934  1E20                     	;# 
   935  1E21                     	;# 
   936  1E22                     	;# 
   937  1E23                     	;# 
   938  1E24                     	;# 
   939  1E25                     	;# 
   940  1E26                     	;# 
   941  1E27                     	;# 
   942  1E28                     	;# 
   943  1E29                     	;# 
   944  1E2A                     	;# 
   945  1E2B                     	;# 
   946  1E2C                     	;# 
   947  1E2D                     	;# 
   948  1E2E                     	;# 
   949  1E2F                     	;# 
   950  1E30                     	;# 
   951  1E31                     	;# 
   952  1E32                     	;# 
   953  1E33                     	;# 
   954  1E34                     	;# 
   955  1E35                     	;# 
   956  1E36                     	;# 
   957  1E37                     	;# 
   958  1E8F                     	;# 
   959  1E90                     	;# 
   960  1E91                     	;# 
   961  1E92                     	;# 
   962  1E93                     	;# 
   963  1E9C                     	;# 
   964  1EA1                     	;# 
   965  1EA2                     	;# 
   966  1EB1                     	;# 
   967  1EBB                     	;# 
   968  1EBC                     	;# 
   969  1EBD                     	;# 
   970  1EBE                     	;# 
   971  1EC3                     	;# 
   972  1EC5                     	;# 
   973  1EC6                     	;# 
   974  1EC7                     	;# 
   975  1ECB                     	;# 
   976  1ECC                     	;# 
   977  1ECD                     	;# 
   978  1ECE                     	;# 
   979  1F10                     	;# 
   980  1F11                     	;# 
   981  1F12                     	;# 
   982  1F13                     	;# 
   983  1F14                     	;# 
   984  1F15                     	;# 
   985  1F1C                     	;# 
   986  1F1D                     	;# 
   987  1F1E                     	;# 
   988  1F1F                     	;# 
   989  1F20                     	;# 
   990  1F21                     	;# 
   991  1F22                     	;# 
   992  1F23                     	;# 
   993  1F24                     	;# 
   994  1F25                     	;# 
   995  1F26                     	;# 
   996  1F27                     	;# 
   997  1F38                     	;# 
   998  1F39                     	;# 
   999  1F3A                     	;# 
  1000  1F3B                     	;# 
  1001  1F3C                     	;# 
  1002  1F3D                     	;# 
  1003  1F3E                     	;# 
  1004  1F3F                     	;# 
  1005  1F43                     	;# 
  1006  1F44                     	;# 
  1007  1F45                     	;# 
  1008  1F46                     	;# 
  1009  1F47                     	;# 
  1010  1F48                     	;# 
  1011  1F49                     	;# 
  1012  1F4A                     	;# 
  1013  1F4E                     	;# 
  1014  1F4F                     	;# 
  1015  1F50                     	;# 
  1016  1F51                     	;# 
  1017  1F52                     	;# 
  1018  1F53                     	;# 
  1019  1F54                     	;# 
  1020  1F55                     	;# 
  1021  1FE4                     	;# 
  1022  1FE5                     	;# 
  1023  1FE6                     	;# 
  1024  1FE7                     	;# 
  1025  1FE8                     	;# 
  1026  1FE8                     	;# 
  1027  1FE9                     	;# 
  1028  1FEA                     	;# 
  1029  1FEA                     	;# 
  1030  1FEB                     	;# 
  1031  1FED                     	;# 
  1032  1FEE                     	;# 
  1033  1FEF                     	;# 
  1034  0000                     	;# 
  1035  0001                     	;# 
  1036  0002                     	;# 
  1037  0003                     	;# 
  1038  0004                     	;# 
  1039  0005                     	;# 
  1040  0006                     	;# 
  1041  0007                     	;# 
  1042  0008                     	;# 
  1043  0009                     	;# 
  1044  000A                     	;# 
  1045  000B                     	;# 
  1046  000C                     	;# 
  1047  000D                     	;# 
  1048  000E                     	;# 
  1049  0012                     	;# 
  1050  0013                     	;# 
  1051  0014                     	;# 
  1052  0018                     	;# 
  1053  0019                     	;# 
  1054  001A                     	;# 
  1055  009B                     	;# 
  1056  009B                     	;# 
  1057  009C                     	;# 
  1058  009D                     	;# 
  1059  009E                     	;# 
  1060  009F                     	;# 
  1061  0119                     	;# 
  1062  0119                     	;# 
  1063  0119                     	;# 
  1064  011A                     	;# 
  1065  011A                     	;# 
  1066  011A                     	;# 
  1067  011B                     	;# 
  1068  011B                     	;# 
  1069  011B                     	;# 
  1070  011B                     	;# 
  1071  011B                     	;# 
  1072  011C                     	;# 
  1073  011C                     	;# 
  1074  011C                     	;# 
  1075  011D                     	;# 
  1076  011D                     	;# 
  1077  011D                     	;# 
  1078  011E                     	;# 
  1079  011E                     	;# 
  1080  011E                     	;# 
  1081  011F                     	;# 
  1082  011F                     	;# 
  1083  011F                     	;# 
  1084  011F                     	;# 
  1085  011F                     	;# 
  1086  018C                     	;# 
  1087  018D                     	;# 
  1088  018E                     	;# 
  1089  018F                     	;# 
  1090  0190                     	;# 
  1091  0191                     	;# 
  1092  0192                     	;# 
  1093  020C                     	;# 
  1094  020C                     	;# 
  1095  020D                     	;# 
  1096  020E                     	;# 
  1097  020F                     	;# 
  1098  020F                     	;# 
  1099  0210                     	;# 
  1100  0210                     	;# 
  1101  0211                     	;# 
  1102  0211                     	;# 
  1103  028C                     	;# 
  1104  028C                     	;# 
  1105  028D                     	;# 
  1106  028D                     	;# 
  1107  028E                     	;# 
  1108  028F                     	;# 
  1109  0290                     	;# 
  1110  0291                     	;# 
  1111  030C                     	;# 
  1112  030C                     	;# 
  1113  030D                     	;# 
  1114  030E                     	;# 
  1115  030F                     	;# 
  1116  0310                     	;# 
  1117  0310                     	;# 
  1118  0311                     	;# 
  1119  0312                     	;# 
  1120  0313                     	;# 
  1121  0314                     	;# 
  1122  0315                     	;# 
  1123  0316                     	;# 
  1124  0318                     	;# 
  1125  0319                     	;# 
  1126  031A                     	;# 
  1127  031C                     	;# 
  1128  031D                     	;# 
  1129  031E                     	;# 
  1130  038C                     	;# 
  1131  038D                     	;# 
  1132  038E                     	;# 
  1133  058C                     	;# 
  1134  058C                     	;# 
  1135  058D                     	;# 
  1136  058E                     	;# 
  1137  058F                     	;# 
  1138  058F                     	;# 
  1139  0590                     	;# 
  1140  0591                     	;# 
  1141  0592                     	;# 
  1142  0593                     	;# 
  1143  059C                     	;# 
  1144  059C                     	;# 
  1145  059D                     	;# 
  1146  059D                     	;# 
  1147  059E                     	;# 
  1148  059F                     	;# 
  1149  060C                     	;# 
  1150  060D                     	;# 
