

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 23:28:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
   922  1E18                     	;# 
   923  1E19                     	;# 
   924  1E1A                     	;# 
   925  1E1B                     	;# 
   926  1E1C                     	;# 
   927  1E1D                     	;# 
   928  1E1E                     	;# 
   929  1E1F                     	;# 
   930  1E20                     	;# 
   931  1E21                     	;# 
   932  1E22                     	;# 
   933  1E23                     	;# 
   934  1E24                     	;# 
   935  1E25                     	;# 
   936  1E26                     	;# 
   937  1E27                     	;# 
   938  1E28                     	;# 
   939  1E29                     	;# 
   940  1E2A                     	;# 
   941  1E2B                     	;# 
   942  1E2C                     	;# 
   943  1E2D                     	;# 
   944  1E2E                     	;# 
   945  1E2F                     	;# 
   946  1E30                     	;# 
   947  1E31                     	;# 
   948  1E32                     	;# 
   949  1E33                     	;# 
   950  1E34                     	;# 
   951  1E35                     	;# 
   952  1E36                     	;# 
   953  1E37                     	;# 
   954  1E8F                     	;# 
   955  1E90                     	;# 
   956  1E91                     	;# 
   957  1E92                     	;# 
   958  1E93                     	;# 
   959  1E9C                     	;# 
   960  1EA1                     	;# 
   961  1EA2                     	;# 
   962  1EB1                     	;# 
   963  1EBB                     	;# 
   964  1EBC                     	;# 
   965  1EBD                     	;# 
   966  1EBE                     	;# 
   967  1EC3                     	;# 
   968  1EC5                     	;# 
   969  1EC6                     	;# 
   970  1EC7                     	;# 
   971  1ECB                     	;# 
   972  1ECC                     	;# 
   973  1ECD                     	;# 
   974  1ECE                     	;# 
   975  1F10                     	;# 
   976  1F11                     	;# 
   977  1F12                     	;# 
   978  1F13                     	;# 
   979  1F14                     	;# 
   980  1F15                     	;# 
   981  1F1C                     	;# 
   982  1F1D                     	;# 
   983  1F1E                     	;# 
   984  1F1F                     	;# 
   985  1F20                     	;# 
   986  1F21                     	;# 
   987  1F22                     	;# 
   988  1F23                     	;# 
   989  1F24                     	;# 
   990  1F25                     	;# 
   991  1F26                     	;# 
   992  1F27                     	;# 
   993  1F38                     	;# 
   994  1F39                     	;# 
   995  1F3A                     	;# 
   996  1F3B                     	;# 
   997  1F3C                     	;# 
   998  1F3D                     	;# 
   999  1F3E                     	;# 
  1000  1F3F                     	;# 
  1001  1F43                     	;# 
  1002  1F44                     	;# 
  1003  1F45                     	;# 
  1004  1F46                     	;# 
  1005  1F47                     	;# 
  1006  1F48                     	;# 
  1007  1F49                     	;# 
  1008  1F4A                     	;# 
  1009  1F4E                     	;# 
  1010  1F4F                     	;# 
  1011  1F50                     	;# 
  1012  1F51                     	;# 
  1013  1F52                     	;# 
  1014  1F53                     	;# 
  1015  1F54                     	;# 
  1016  1F55                     	;# 
  1017  1FE4                     	;# 
  1018  1FE5                     	;# 
  1019  1FE6                     	;# 
  1020  1FE7                     	;# 
  1021  1FE8                     	;# 
  1022  1FE8                     	;# 
  1023  1FE9                     	;# 
  1024  1FEA                     	;# 
  1025  1FEA                     	;# 
  1026  1FEB                     	;# 
  1027  1FED                     	;# 
  1028  1FEE                     	;# 
  1029  1FEF                     	;# 
  1030  0000                     	;# 
  1031  0001                     	;# 
  1032  0002                     	;# 
  1033  0003                     	;# 
  1034  0004                     	;# 
  1035  0005                     	;# 
  1036  0006                     	;# 
  1037  0007                     	;# 
  1038  0008                     	;# 
  1039  0009                     	;# 
  1040  000A                     	;# 
  1041  000B                     	;# 
  1042  000C                     	;# 
  1043  000D                     	;# 
  1044  000E                     	;# 
  1045  0012                     	;# 
  1046  0013                     	;# 
  1047  0014                     	;# 
  1048  0018                     	;# 
  1049  0019                     	;# 
  1050  001A                     	;# 
  1051  009B                     	;# 
  1052  009B                     	;# 
  1053  009C                     	;# 
  1054  009D                     	;# 
  1055  009E                     	;# 
  1056  009F                     	;# 
  1057  0119                     	;# 
  1058  0119                     	;# 
  1059  0119                     	;# 
  1060  011A                     	;# 
  1061  011A                     	;# 
  1062  011A                     	;# 
  1063  011B                     	;# 
  1064  011B                     	;# 
  1065  011B                     	;# 
  1066  011B                     	;# 
  1067  011B                     	;# 
  1068  011C                     	;# 
  1069  011C                     	;# 
  1070  011C                     	;# 
  1071  011D                     	;# 
  1072  011D                     	;# 
  1073  011D                     	;# 
  1074  011E                     	;# 
  1075  011E                     	;# 
  1076  011E                     	;# 
  1077  011F                     	;# 
  1078  011F                     	;# 
  1079  011F                     	;# 
  1080  011F                     	;# 
  1081  011F                     	;# 
  1082  018C                     	;# 
  1083  018D                     	;# 
  1084  018E                     	;# 
  1085  018F                     	;# 
  1086  0190                     	;# 
  1087  0191                     	;# 
  1088  0192                     	;# 
  1089  020C                     	;# 
  1090  020C                     	;# 
  1091  020D                     	;# 
  1092  020E                     	;# 
  1093  020F                     	;# 
  1094  020F                     	;# 
  1095  0210                     	;# 
  1096  0210                     	;# 
  1097  0211                     	;# 
  1098  0211                     	;# 
  1099  028C                     	;# 
  1100  028C                     	;# 
  1101  028D                     	;# 
  1102  028D                     	;# 
  1103  028E                     	;# 
  1104  028F                     	;# 
  1105  0290                     	;# 
  1106  0291                     	;# 
  1107  030C                     	;# 
  1108  030C                     	;# 
  1109  030D                     	;# 
  1110  030E                     	;# 
  1111  030F                     	;# 
  1112  0310                     	;# 
  1113  0310                     	;# 
  1114  0311                     	;# 
  1115  0312                     	;# 
  1116  0313                     	;# 
  1117  0314                     	;# 
  1118  0315                     	;# 
  1119  0316                     	;# 
  1120  0318                     	;# 
  1121  0319                     	;# 
  1122  031A                     	;# 
  1123  031C                     	;# 
  1124  031D                     	;# 
  1125  031E                     	;# 
  1126  038C                     	;# 
  1127  038D                     	;# 
  1128  038E                     	;# 
  1129  058C                     	;# 
  1130  058C                     	;# 
  1131  058D                     	;# 
  1132  058E                     	;# 
  1133  058F                     	;# 
  1134  058F                     	;# 
  1135  0590                     	;# 
  1136  0591                     	;# 
  1137  0592                     	;# 
  1138  0593                     	;# 
  1139  059C                     	;# 
  1140  059C                     	;# 
  1141  059D                     	;# 
  1142  059D                     	;# 
  1143  059E                     	;# 
  1144  059F                     	;# 
  1145  060C                     	;# 
  1146  060D                     	;# 
